video,frame,gaze_x,gaze_y,hand_x,hand_y,tennis_x,tennis_y,orange_x,orange_y,target
12.mov,92,462,244,462,244,462,244,1048,992,tennis
12.mov,115,387,759,387,759,387,759,1061,1020,tennis
12.mov,138,388,976,525,608,397,973,1066,1002,tennis
12.mov,161,818,225,701,1017,356,969,1107,1020,tennis
13.mov,0,833,253,709,991,395,987,1044,1005,tennis
13.mov,23,353,988,719,1009,367,977,1048,1002,tennis
13.mov,46,379,986,433,694,370,982,1053,1009,tennis
13.mov,69,206,558,206,558,217,558,1062,994,tennis
13.mov,92,329,960,329,960,329,960,1036,967,tennis
13.mov,115,729,912,729,912,304,1014,1055,1000,tennis
13.mov,138,853,237,756,1037,410,1022,1059,1002,tennis
14.mov,0,781,275,708,1045,435,1014,1094,1005,orange
14.mov,23,1053,996,724,1001,293,1011,1058,1014,orange
14.mov,46,1035,1012,906,336,395,999,1029,1008,orange
14.mov,69,997,724,1027,724,401,1012,1020,738,orange
14.mov,92,870,328,870,328,365,1011,869,317,orange
14.mov,115,1120,1002,1120,921,388,1037,1091,1017,orange
14.mov,138,861,231,785,1046,382,1006,1113,1000,orange
15.mov,0,804,236,782,1023,320,1012,1103,1029,orange
15.mov,23,1146,1029,754,1001,359,1010,1120,1020,orange
15.mov,46,857,230,775,943,445,1044,1162,1044,orange
15.mov,69,865,274,1140,963,325,991,1111,993,orange
15.mov,92,896,192,896,192,389,1011,891,203,orange
15.mov,115,870,270,1096,1018,389,1019,1089,1015,orange
15.mov,138,828,250,748,981,359,982,1097,996,orange
16.mov,0,812,230,720,1011,379,1020,1087,1025,orange
16.mov,23,1094,982,733,1015,443,1013,1080,1008,orange
16.mov,46,1109,1002,835,951,359,1061,1086,1046,orange
16.mov,69,1097,865,1097,865,390,1023,1101,893,orange
16.mov,92,1019,93,1019,93,310,991,1020,78,orange
16.mov,115,1066,1000,1066,1000,353,1026,1057,995,orange
16.mov,138,722,1019,722,1019,353,1006,1064,1007,orange
16.mov,161,828,193,701,1000,340,1005,1031,1020,orange
17.mov,0,827,299,730,996,424,992,1100,999,orange
17.mov,23,1063,994,734,994,346,995,1100,1008,orange
17.mov,46,1037,1014,736,1014,377,1031,1131,1030,orange
17.mov,69,1089,1008,946,372,406,1012,1085,1002,orange
17.mov,92,1118,713,1118,713,305,1004,1115,712,orange
17.mov,115,996,129,996,129,372,1003,995,125,orange
17.mov,138,1101,1029,1101,1029,427,996,1091,1037,orange
17.mov,161,828,214,685,1035,382,1018,1081,1025,orange
18.mov,0,812,270,723,994,363,999,1067,1044,tennis
18.mov,23,357,990,767,1004,385,1004,1070,1022,tennis
18.mov,46,425,1010,735,1010,445,994,1101,1027,tennis
18.mov,69,378,1012,397,783,381,1003,1096,1023,tennis
18.mov,92,381,241,381,241,396,245,1076,1037,tennis
18.mov,115,301,965,301,965,324,952,1081,1067,tennis
18.mov,138,810,260,752,1004,309,1004,1105,989,tennis
19.mov,0,796,234,711,986,297,992,1077,1006,tennis
19.mov,23,295,1004,637,1019,303,1004,1074,1006,tennis
19.mov,46,295,992,695,934,309,969,1070,977,tennis
19.mov,69,236,534,236,534,236,534,1040,1019,tennis
19.mov,92,386,468,386,471,386,471,1069,1046,tennis
19.mov,115,480,792,480,792,294,963,1110,1008,tennis
19.mov,138,822,257,665,1032,333,1005,1105,1020,tennis
20.mov,0,836,241,699,1023,326,1016,1075,1008,tennis
20.mov,23,280,1040,693,981,290,1034,1107,1038,tennis
20.mov,46,280,1030,667,967,326,1021,1022,1015,tennis
20.mov,69,274,777,274,777,274,777,1093,1040,tennis
20.mov,92,316,138,317,138,317,138,1077,1027,tennis
20.mov,115,267,1018,274,1008,274,1008,1022,1016,tennis
20.mov,138,841,223,734,1033,301,1010,1031,1058,tennis
